     1→<!DOCTYPE html>
     2→<html lang="en">
     3→<head>
     4→<meta charset="UTF-8">
     5→<meta name="viewport" content="width=device-width, initial-scale=1.0">
     6→<title>SciMSPT Short — Solid State Labs (P3)</title>
     7→<meta name="description" content="Solid-state lithium-metal batteries with sulfide electrolyte — 450 Wh/kg cell-level, drop-in replacement for EV form factors. Pilot line operational by month 18; first OEM qualification by month 24.">
     8→<link rel="icon" href="data:image/svg+xml,%3Csvg xmlns='http://www.w3.org/2000/svg' viewBox='0 0 64 64'%3E%3Crect width='64' height='64' rx='14' fill='%230f172a'/%3E%3Cpath d='M24 22l16 10-16 10z' fill='%23dc2626'/%3E%3C/svg%3E">
     9→<style>
    10→  :root{
  1394→    box-shadow: 0 0 15px currentColor;
  1395→  }
  1396→  
  1397→  @keyframes orbitRotate {
  1398→    from { transform: rotate(0deg); }
  1399→    to { transform: rotate(360deg); }
  1400→  }
  1401→  
  1402→  /* Data streams */
  1403→  .data-stream {
  1404→    position: absolute;
  1405→    height: 2px;
  1406→    background: linear-gradient(90deg, transparent, #60a5fa, transparent);
  1407→    animation: dataFlow 3s ease-in-out infinite;
  1408→  }
  1409→  
  1410→  .stream1 { top: 20%; left: 0; width: 30%; animation-delay: 0s; }
  1411→  .stream2 { top: 80%; right: 0; width: 25%; animation-delay: 1s; transform: rotate(180deg); }
  1412→  .stream3 { bottom: 10%; left: 20%; width: 35%; animation-delay: 2s; }
  1413→  .stream4 { top: 45%; right: 0; width: 20%; animation-delay: 0.5s; }
  1414→  
  1415→  @keyframes dataFlow {
  1416→    0% { opacity: 0; transform: scaleX(0); }
  1417→    50% { opacity: 1; transform: scaleX(1); }
  1418→    100% { opacity: 0; transform: scaleX(0); }
  1419→  }
  1420→  
  1421→  /* Labels overlay */
  1422→  .visual-labels {
  1423→    position: absolute;
  1424→    bottom: 0;
  1425→    left: 0;
  1426→    right: 0;
  1427→    padding: 1.5rem;
  1428→    background: linear-gradient(to top, rgba(7, 11, 20, 0.98) 0%, rgba(7, 11, 20, 0.9) 60%, transparent 100%);
  1429→    text-align: center;
  1430→  }
  1431→  
  1432→  .visual-title {
  1433→    font-size: 1.3rem;
  1434→    font-weight: 700;
  1435→    color: #fff;
  1436→    margin-bottom: 0.4rem;
  1437→    letter-spacing: -0.02em;
  1438→    text-shadow: 0 0 20px rgba(96, 165, 250, 0.5);
  1439→  }
  1440→  
  1441→  .visual-subtitle {
  1442→    font-size: 0.9rem;
  1443→    color: #93c5fd;
  1444→    margin-bottom: 0.8rem;
  1445→    font-weight: 500;
  1446→  }
  1447→  
  1448→  .visual-metrics {
  1449→    display: flex;
  1450→    justify-content: center;
  1451→    gap: 0.6rem;
  1452→    flex-wrap: wrap;
  1453→  }
  1454→  
  1455→  .visual-metrics span {
  1456→    padding: 0.3rem 0.7rem;
  1457→    background: rgba(59, 130, 246, 0.2);
  1458→    border: 1px solid rgba(59, 130, 246, 0.4);
  1459→    border-radius: 20px;
  1460→    font-size: 0.72rem;
  1461→    font-weight: 600;
  1462→    color: #bfdbfe;
  1463→    font-family: 'JetBrains Mono', monospace;
  1464→  }
  1465→  
  1466→  /* Glow pulse on visible */
  1467→  .research-visual.visible .visual-container {
  1468→    animation: containerGlow 3s ease-in-out infinite;
  1469→  }
  1470→  
  1471→  @keyframes containerGlow {
  1472→    0%, 100% { box-shadow: 0 25px 80px rgba(0, 0, 0, 0.7), 0 0 60px rgba(59, 130, 246, 0.15); }
  1473→    50% { box-shadow: 0 25px 80px rgba(0, 0, 0, 0.7), 0 0 100px rgba(59, 130, 246, 0.3), 0 0 150px rgba(96, 165, 250, 0.1); }
  1474→  }
  1475→  
  1476→  /* Mobile responsive */
  1477→  @media (max-width: 768px) {
  1478→    .research-visual {
  1479→      width: 95vw;
  1480→      max-width: none;
  1481→      top: 42%;
  1482→    }
  1483→    
  1484→    .rotating-core { width: 100px; height: 100px; }
  1485→    .core-icon { font-size: 1.8rem; }
  1486→    
  1487→    .orbit1 { width: 160px; height: 160px; margin: -80px 0 0 -80px; }
  1488→    .orbit2 { width: 200px; height: 200px; margin: -100px 0 0 -100px; }
  1489→    .orbit3 { width: 240px; height: 240px; margin: -120px 0 0 -120px; }
  1490→    
  1491→    .visual-title { font-size: 1.1rem; }
  1492→    .visual-subtitle { font-size: 0.8rem; }
  1493→    .visual-metrics span { font-size: 0.65rem; padding: 0.25rem 0.55rem; }
  1494→  }
  1495→</style>
  1496→<script>
  1497→  // ===== Timeline data (baked-in) =====
  1498→  const SCENES = [{"id":"intro","label":"Hypothesis",start:0,end:8},{"id":"signal","label":"Signal",start:8,end:16},{"id":"paper-0","label":"Paper 1",start:16,end:26},{"id":"paper-1","label":"Paper 2",start:26,end:36},{"id":"paper-2","label":"Paper 3",start:36,end:46},{"id":"bullets","label":"Bullets",start:46,end:54},{"id":"outro","label":"Outro",start:54,end:60}];
  1499→  const TOTAL_DURATION = SCENES[SCENES.length - 1].end;
  1500→
  1501→  // ===== Narration data for TTS =====
  1502→  var NARRATION = [{idx:0, scene:"0", text:'Solid State Labs is pioneering next-generation battery technology through solid-state lithium-metal anodes paired with sulfide-based solid electrolytes. This approach promises to quintuple energy density compared to conventional lithium-ion cells while eliminating flammable liquid electrolytes entirely. The electric vehicle and consumer electronics markets represent addressable opportunities exceeding two hundred billion dollars annually.'}, {idx:1, scene:"1", text:'Our signal originates from Nature Materials, reporting a landmark achievement in sulfide electrolyte ionic conductivity exceeding that of liquid electrolytes for the first time. The argyrodite-type structure demonstrates room-temperature conductivity of over ten milliSiemens per centimeter while maintaining electrochemical stability against lithium metal, a dual requirement long considered unachievable in a single material system.'}, {idx:2, scene:"2", text:'Paper one describes the precise synthesis protocol for high-conductivity argyrodite electrolytes. The mechanical milling process parameters, annealing atmosphere control, and halide doping stoichiometry are optimized to maximize lithium-ion mobility while suppressing electronic conduction. These processing innovations enable reproducible production of electrolyte pellets with greater than ninety-nine percent theoretical density.'}, {idx:3, scene:"3", text:'Paper two addresses the critical interface stability challenge between sulfide electrolytes and oxide cathodes. The authors introduce an ultrathin interfacial coating applied via atomic layer deposition that prevents space-charge layer formation and suppresses decomposition reactions. Cells incorporating this coating retain greater than eighty percent capacity after five hundred charge-discharge cycles at room temperature.'}, {idx:4, scene:"4", text:'Revenue projections indicate Solid State Labs targets initial sales to specialty electronics manufacturers requiring enhanced safety profiles, followed by automotive qualification programs with three major OEMs. Manufacturing scale-up leverages existing roll-to-roll infrastructure with minimal retrofit requirements. Cost parity with conventional lithium-ion is projected within four years as production volumes achieve gigawatt-hour scale.'}, {idx:5, scene:"5", text:'Solid State Labs — powering the all-solid-state battery revolution with breakthrough sulfide electrolyte technology.'}];
  1503→
  1504→  // ===== DOM =====
  1505→  const sceneEls = document.querySelectorAll('.scene');
  1506→  const playPauseBtn = document.getElementById('playPauseBtn');
  1507→  const ppIcon = document.getElementById('ppIcon');
  1508→  const restartBtn = document.getElementById('restartBtn');
  1509→  const prevBtn = document.getElementById('prevBtn');
  1510→  const nextBtn = document.getElementById('nextBtn');
  1511→  const timeline = document.getElementById('timeline');
  1512→  const progress = document.getElementById('progress');
  1513→  const timeDisplay = document.getElementById('timeDisplay');
  1514→  const sceneLabel = document.getElementById('sceneLabel');
  1515→  const playOverlay = document.getElementById('playOverlay');
  1516→  const endScreen = document.getElementById('endScreen');
  1517→  const replayBtn = document.getElementById('replayBtn');
  1518→
  1519→  // ===== State =====
  1520→  let playing = false;
  1521→  let currentTime = 0;
  1522→  let lastFrame = null;
  1523→  let rafId = null;
  1524→
  1525→  function fmt(t){
  1526→    t = Math.max(0, t);
  1527→    const m = Math.floor(t / 60);
  1528→    const s = Math.floor(t % 60);
  1529→    return m + ':' + String(s).padStart(2, '0');
  1530→  }
  1531→
  1532→  function setActiveScene(idx){
  1533→    sceneEls.forEach((el, i) => {
  1534→      if (parseInt(el.dataset.scene) === idx || (idx === -1 && i === 0)) {
  1535→        el.classList.add('active');
  1536→      } else {
  1537→        el.classList.remove('active');
  1538→      }
  1539→    });
  1540→    const meta = SCENES[idx];
  1541→    if (meta) {
  1542→      sceneLabel.textContent = (idx + 1) + '/' + SCENES.length + ' · ' + meta.label;
  1543→    }
  1544→  }
  1545→
  1546→  function currentSceneIndex(t){
  1547→    for (let i = 0; i < SCENES.length; i++){
  1548→      if (t < SCENES[i].end) return i;
  1549→    }
  1550→    return SCENES.length - 1;
  1551→  }
  1552→
  1553→  function tick(now){
  1554→    if (!playing) return;
  1555→    if (lastFrame === null) lastFrame = now;
  1556→    const dt = (now - lastFrame) / 1000;
  1557→    lastFrame = now;
  1558→    currentTime += dt;
  1559→    if (currentTime >= TOTAL_DURATION){
  1560→      currentTime = TOTAL_DURATION;
  1561→      pause();
  1562→      onEnded();
  1563→      return;
  1564→    }
  1565→    render();
  1566→    rafId = requestAnimationFrame(tick);
  1567→  }
  1568→
  1569→  function render(){
  1570→    const pct = (currentTime / TOTAL_DURATION) * 100;
  1571→    progress.style.width = pct + '%';
  1572→    timeDisplay.textContent = fmt(currentTime) + ' / ' + fmt(TOTAL_DURATION);
  1573→    const idx = currentSceneIndex(currentTime);
  1574→    setActiveScene(idx);
  1575→  }
  1576→
  1577→  function play(){
  1578→    if (currentTime >= TOTAL_DURATION) currentTime = 0;
  1579→    playing = true;
  1580→    lastFrame = null;
  1581→    playOverlay.classList.add('hidden');
  1582→    endScreen.classList.remove('show');
  1583→    ppIcon.innerHTML = '<path d="M6 4h4v16H6V4zm8 0h4v16h-4V4z"/>';
  1584→    rafId = requestAnimationFrame(tick);
  1585→  }
  1586→
  1587→  function pause(){
  1588→    playing = false;
  1589→    if (rafId) cancelAnimationFrame(rafId);
  1590→    rafId = null;
  1591→    ppIcon.innerHTML = '<path d="M8 5v14l11-7z"/>';
  1592→    if (currentTime < TOTAL_DURATION){
  1593→      // Don't show overlay if user explicitly paused; just keep frame
  1594→    }
  1595→  }
  1596→
  1597→  function restart(){
  1598→    currentTime = 0;
  1599→    endScreen.classList.remove('show');
  1600→    playOverlay.classList.add('hidden');
  1601→    render();
  1602→    play();
  1603→  }
  1604→
  1605→  function seekTo(t){
  1606→    currentTime = Math.max(0, Math.min(TOTAL_DURATION, t));
  1607→    if (currentTime >= TOTAL_DURATION) {
  1608→      pause();
  1609→      onEnded();
  1610→    } else {
  1611→      render();
  1612→    }
  1613→  }
  1614→
  1615→  function gotoScene(idx){
  1616→    if (idx < 0 || idx >= SCENES.length) return;
  1617→    seekTo(SCENES[idx].start + 0.01);
  1618→    if (!playing) play();
  1619→  }
  1620→
  1621→  function nextScene(){
  1622→    const cur = currentSceneIndex(currentTime);
  1623→    if (cur < SCENES.length - 1) gotoScene(cur + 1);
  1624→  }
  1625→
  1626→  function prevScene(){
  1627→    const cur = currentSceneIndex(currentTime);
  1628→    if (cur > 0) gotoScene(cur - 1);
  1629→    else if (currentTime > 0.5) seekTo(0);
  1630→  }
  1631→
  1632→  function onEnded(){
  1633→    endScreen.classList.add('show');
  1634→    sceneLabel.textContent = '✓ complete';
  1635→  }
  1636→
  1637→  // ===== Wire events =====
  1638→  playPauseBtn.addEventListener('click', () => { playing ? pause() : play(); });
  1639→  restartBtn.addEventListener('click', restart);
  1640→  prevBtn.addEventListener('click', prevScene);
  1641→  nextBtn.addEventListener('click', nextScene);
  1642→  replayBtn.addEventListener('click', restart);
  1643→
  1644→  playOverlay.addEventListener('click', play);
  1645→
  1646→  timeline.addEventListener('click', (e) => {
  1647→    const rect = timeline.getBoundingClientRect();
  1648→    const pct = (e.clientX - rect.left) / rect.width;
  1649→    seekTo(pct * TOTAL_DURATION);
  1650→  });
  1651→
  1652→  document.addEventListener('keydown', (e) => {
  1653→    if (e.key === ' ') { e.preventDefault(); playing ? pause() : play(); }
  1654→    else if (e.key === 'ArrowRight') nextScene();
  1655→    else if (e.key === 'ArrowLeft') prevScene();
  1656→    else if (e.key === 'r' || e.key === 'R') restart();
  1657→    else if (e.key === '0') seekTo(0);
  1658→  });
  1659→
  1660→  // Initial render
  1661→  render();
  1662→  setActiveScene(0);
  1663→
  1664→  // Auto-play attempt (browsers may block; fall back to overlay click)
  1665→  const autoplay = () => {
  1666→    const p = play();
  1667→    if (p && typeof p.catch === 'function'){
  1668→      p.catch(() => {
  1669→        playOverlay.classList.remove('hidden');
  1670→      });
  1671→    }
  1672→  };
  1673→  // Slight delay so the page settles
  1674→  setTimeout(() => {
  1675→    // Try to play, but show overlay first so user can interact
  1676→    playOverlay.classList.remove('hidden');
  1677→    // Auto-play after 600ms if user hasn't clicked
  1678→    setTimeout(() => {
  1679→      if (!playing && currentTime === 0) autoplay();
  1680→    }, 800);
  1681→  }, 100);
  1682→</script>
  1683→<div class="caption-bar" id="captionBar">
  1684→    <div class="caption-inner">
  1685→      <span class="caption-text" id="captionText"></span>
  1686→      <span class="caption-meta" id="captionMeta">native UK voice</span>
  1687→    </div>
  1688→  </div>
  1689→
  1690→<script data-scimspt-native-voice-js>
  1691→(function(){
  1692→  'use strict';
  1693→  if (window.__SCIMSPT_NATIVE_VOICE_BOUND__) return;
  1694→  window.__SCIMSPT_NATIVE_VOICE_BOUND__ = true;
  1695→
  1696→  // === Web Speech API narration system ===
  1697→  var synth = window.speechSynthesis;
  1698→  var SUPPORTED = !!(synth && typeof SpeechSynthesisUtterance !== 'undefined');
  1699→
  1700→  // Voice selection — prefer en-GB (UK), then en-US, then any en
  1701→  var voicesCache = [];
  1702→  var chosenAccent = (function(){
  1703→    try { return localStorage.getItem('scimspt-voice-accent') || 'uk'; }
  1704→    catch(e){ return 'uk'; }
  1705→  })();
  1706→  if (chosenAccent !== 'uk' && chosenAccent !== 'us') chosenAccent = 'uk';
  1707→
  1708→  function refreshVoices(){
  1709→    if (!SUPPORTED) return;
  1710→    try { voicesCache = synth.getVoices() || []; } catch(e){ voicesCache = []; }
  1711→  }
  1712→  refreshVoices();
  1713→  if (SUPPORTED && synth.onvoiceschanged !== undefined){
  1714→    synth.onvoiceschanged = refreshVoices;
  1715→  }
  1716→
  1717→  function pickVoice(){
  1718→    if (!SUPPORTED || !voicesCache.length) return null;
  1719→    var wantLang = (chosenAccent === 'uk') ? 'en-GB' : 'en-US';
  1720→    var fallbackLang = (chosenAccent === 'uk') ? 'en-US' : 'en-GB';
  1721→    var exact = null, fallback = null, anyEn = null;
  1722→    for (var i=0; i<voicesCache.length; i++){
  1723→      var v = voicesCache[i];
  1724→      var lang = (v.lang || '').toLowerCase();
  1725→      if (lang === wantLang.toLowerCase()){
  1726→        if (!exact) exact = v;
  1727→        else if (exact.name.indexOf('Google') !== -1 && v.name.indexOf('Google') === -1) exact = v;
  1728→      } else if (lang === fallbackLang.toLowerCase()){
  1729→        if (!fallback) fallback = v;
  1730→      } else if (lang.indexOf('en') === 0){
  1731→        if (!anyEn) anyEn = v;
  1732→      }
  1733→    }
  1734→    return exact || fallback || anyEn || null;
  1735→  }
  1736→
  1737→  function setAccent(acc){
  1738→    if (acc !== 'uk' && acc !== 'us') return;
  1739→    chosenAccent = acc;
  1740→    try { localStorage.setItem('scimspt-voice-accent', acc); } catch(e){}
  1741→    var btns = document.querySelectorAll('.voice-picker .vp-btn');
  1742→    btns.forEach(function(b){
  1743→      b.classList.toggle('active', b.getAttribute('data-accent') === acc);
  1744→    });
  1745→    if (SUPPORTED && synth.speaking){
  1746→      var restoreText = currentUtteranceText;
  1747→      synth.cancel();
  1748→      if (restoreText) speak(restoreText, true);
  1749→    }
  1750→    updateCaptionMeta();
  1751→  }
  1752→
  1753→  // Wire up voice picker buttons
  1754→  document.querySelectorAll('.voice-picker .vp-btn').forEach(function(btn){
  1755→    btn.addEventListener('click', function(){
  1756→      setAccent(btn.getAttribute('data-accent'));
  1757→    });
  1758→  });
  1759→  setAccent(chosenAccent);
  1760→
  1761→  // Caption bar elements
  1762→  var captionBar = document.getElementById('captionBar');
  1763→  var captionText = document.getElementById('captionText');
  1764→  var captionMeta = document.getElementById('captionMeta');
  1765→
  1766→  function updateCaptionMeta(){
  1767→    if (captionMeta) captionMeta.textContent = narrationEnabled
  1768→      ? 'native ' + (chosenAccent === 'uk' ? 'UK' : 'US') + ' voice'
  1769→      : 'muted';
  1770→  }
  1771→  updateCaptionMeta();
  1772→
  1773→  var currentUtteranceText = '';
  1774→  var narrationEnabled = true;
  1775→  var synthPaused = false;
  1776→
  1777→  function speak(text, isResume){
  1778→    if (!SUPPORTED || !narrationEnabled || !text) return;
  1779→    try { synth.cancel(); } catch(e){}
  1780→    currentUtteranceText = text;
  1781→    var u = new SpeechSynthesisUtterance(text);
  1782→    var v = pickVoice();
  1783→    if (v){ u.voice = v; u.lang = v.lang; }
  1784→    else { u.lang = (chosenAccent === 'uk') ? 'en-GB' : 'en-US'; }
  1785→    u.rate = 1.02;
  1786→    u.pitch = 1.0;
  1787→    u.volume = 1.0;
  1788→    try { synth.speak(u); } catch(e){}
  1789→  }
  1790→
  1791→  function stopSpeak(){
  1792→    if (!SUPPORTED) return;
  1793→    try { synth.cancel(); } catch(e){}
  1794→    currentUtteranceText = '';
  1795→  }
  1796→
  1797→  function pauseSpeak(){
  1798→    if (!SUPPORTED || !synth.speaking) return;
  1799→    try { synth.pause(); synthPaused = true; } catch(e){}
  1800→  }
  1801→
  1802→  function resumeSpeak(){
  1803→    if (!SUPPORTED || !synthPaused) return;
  1804→    try { synth.resume(); synthPaused = false; } catch(e){}
  1805→  }
  1806→
  1807→  // Narration toggle button
  1808→  var narrationBtn = document.getElementById('narrationBtn');
  1809→  if (narrationBtn){
  1810→    narrationBtn.addEventListener('click', function(){
  1811→      setTimeout(function(){
  1812→        var muted = narrationBtn.classList.contains('muted');
  1813→        narrationEnabled = !muted;
  1814→        if (muted){ stopSpeak(); }
  1815→        else {
  1816→          var playing = (window.playing !== undefined) ? window.playing : false;
  1817→          if (playing) triggerNarrationForCurrentScene();
  1818→        }
  1819→        updateCaptionMeta();
  1820→      }, 0);
  1821→    });
  1822→  }
  1823→
  1824→  // Trigger narration for current scene
  1825→  function triggerNarrationForCurrentScene(){
  1826→    if (!narrationEnabled) return;
  1827→    var label = document.getElementById('sceneLabel');
  1828→    if (!label) return;
  1829→    var m = label.textContent.match(/^(\d+)\//);
  1830→    if (!m) return;
  1831→    var idx = parseInt(m[1], 10) - 1;
  1832→    if (!window.NARRATION || idx < 0 || idx >= NARRATION.length) return;
  1833→    var clip = NARRATION[idx];
  1834→    if (!clip || !clip.text) return;
  1835→    if (captionText) captionText.textContent = clip.text;
  1836→    if (captionBar) captionBar.classList.add('visible');
  1837→    speak(clip.text, false);
  1838→  }
  1839→
  1840→  // Hook into scene changes via MutationObserver
  1841→  var sceneLabelEl = document.getElementById('sceneLabel');
  1842→  var lastSeenSceneLabel = '';
  1843→  if (sceneLabelEl && 'MutationObserver' in window){
  1844→    var mo = new MutationObserver(function(){
  1845→      var txt = sceneLabelEl.textContent;
  1846→      if (txt === lastSeenSceneLabel) return;
  1847→      lastSeenSceneLabel = txt;
  1848→      var playing = (window.playing !== undefined) ? window.playing : false;
  1849→      if (playing && narrationEnabled) triggerNarrationForCurrentScene();
  1850→    });
  1851→    mo.observe(sceneLabelEl, {childList:true, characterData:true, subtree:true});
  1852→  }
  1853→
  1854→  // Hook into playback controls
  1855→  function hookClick(id, fn){
  1856→    var el = document.getElementById(id);
  1857→    if (el) el.addEventListener('click', fn);
  1858→  }
  1859→  hookClick('playPauseBtn', function(){
  1860→    setTimeout(function(){
  1861→      var playing = (window.playing !== undefined) ? window.playing : false;
  1862→      if (playing && narrationEnabled) triggerNarrationForCurrentScene();
  1863→      else if (!playing) pauseSpeak();
  1864→    }, 0);
  1865→  });
  1866→  hookClick('playOverlay', function(){
  1867→    setTimeout(function(){ if (narrationEnabled) triggerNarrationForCurrentScene(); }, 50);
  1868→  });
  1869→  hookClick('restartBtn', function(){
  1870→    setTimeout(function(){ if (narrationEnabled) triggerNarrationForCurrentScene(); }, 50);
  1871→  });
  1872→  hookClick('replayBtn', function(){
  1873→    setTimeout(function(){ if (narrationEnabled) triggerNarrationForCurrentScene(); }, 50);
  1874→  });
  1875→  hookClick('prevBtn', function(){
  1876→    setTimeout(function(){ if (narrationEnabled) triggerNarrationForCurrentScene(); }, 50);
  1877→  });
  1878→  hookClick('nextBtn', function(){
  1879→    setTimeout(function(){ if (narrationEnabled) triggerNarrationForCurrentScene(); }, 50);
  1880→  });
  1881→
  1882→  // Keyboard shortcuts
  1883→  document.addEventListener('keydown', function(e){
  1884→    if (e.key === ' ' || e.key === 'r' || e.key === 'R' ||
  1885→        e.key === 'ArrowRight' || e.key === 'ArrowLeft'){
  1886→      setTimeout(function(){
  1887→        var playing = (window.playing !== undefined) ? window.playing : false;
  1888→        if (playing && narrationEnabled) triggerNarrationForCurrentScene();
  1889→        else if (!playing) pauseSpeak();
  1890→      }, 80);
  1891→    }
  1892→  });
  1893→
  1894→  // Expose for debugging
  1895→  window.SCIMSPT_NATIVE_VOICE = {
  1896→    supported: SUPPORTED,
  1897→    accent: function(){ return chosenAccent; },
  1898→    setAccent: setAccent,
  1899→    speak: speak,
  1900→    stop: stopSpeak,
  1901→    pickVoice: pickVoice,
  1902→  };
  1903→})();
  1904→</script>
  1905→
  1906→
  1907→
  1908→
  1909→<script>
  1910→// ===== RESEARCH IMAGE OVERLAY - STAYS VISIBLE DURING PLAYBACK =====
  1911→(function() {
  1912→  var overlay = document.getElementById('researchOverlay');
  1913→  if (!overlay) return;
  1914→  
  1915→  var isVisible = false;
  1916→  
  1917→  function showImage() {
  1918→    if (!isVisible) {
  1919→      overlay.classList.add('visible');
  1920→      isVisible = true;
  1921→    }
  1922→  }
  1923→  
  1924→  function hideImage() {
  1925→    if (isVisible) {
  1926→      overlay.classList.remove('visible');
  1927→      isVisible = false;
  1928→    }
  1929→  }
  1930→  
  1931→  // CRITICAL: Keep checking every 500ms and show if playing
  1932→  setInterval(function() {
  1933→    var timeDisplay = document.getElementById('timeDisplay');
  1934→    if (timeDisplay) {
  1935→      var txt = timeDisplay.textContent || '';
  1936→      // If timer is running (not 0:00 and not at end), show image
  1937→      if (txt.indexOf(':') !== -1 && !txt.startsWith('0:00') && !txt.includes('1:00')) {
  1938→        showImage();
  1939→      }
  1940→    }
  1941→  }, 500);
  1942→  
  1943→  // Show immediately when play clicked
  1944→  document.getElementById('playPauseBtn')?.addEventListener('click', function() {
  1945→    setTimeout(showImage, 100);
  1946→  });
  1947→  
  1948→  // Show when overlay clicked
  1949→  document.getElementById('playOverlay')?.addEventListener('click', function() {
  1950→    setTimeout(showImage, 200);
  1951→  });
  1952→  
  1953→  // Show on restart/replay
  1954→  ['restartBtn', 'replayBtn'].forEach(function(id) {
  1955→    document.getElementById(id)?.addEventListener('click', function() {
  1956→      setTimeout(showImage, 200);
  1957→    });
  1958→  });
  1959→  
  1960→  // Hide only at end screen
  1961→  var endScreen = document.getElementById('endScreen');
  1962→  if (endScreen) {
  1963→    var observer = new MutationObserver(function() {
  1964→      if (endScreen.classList.contains('show')) {
  1965→        hideImage();
  1966→      }
  1967→    });
  1968→    observer.observe(endScreen, {attributes: true, attributeFilter: ['class']});
  1969→  }
  1970→  
  1971→  // Keyboard support
  1972→  document.addEventListener('keydown', function(e) {
  1973→    if (e.key === ' ') setTimeout(showImage, 150);
  1974→  });
  1975→  
  1976→  // Initial show after user interacts
  1977→  document.addEventListener('click', function fn() {
  1978→    setTimeout(showImage, 600);
  1979→    document.removeEventListener('click', fn);
  1980→  }, {once: true});
  1981→})();
  1982→</script>
  1983→
  1984→</html>
  1985→
